Protein,c-CS-m,c-CS-s,c-SC-m,c-SC-s,t-CS-m,t-CS-s,t-SC-m,t-SC-s
DYRK1A_N,0.480456418,0.596748317,0.273202942,0.274823405,0.619293926,0.525734967,0.329860683,0.337487996
ITSN1_N,0.652587327,0.772395183,0.436360832,0.449353711,0.79700651,0.75955648,0.566783491,0.549056255
BDNF_N,0.339217428,0.342315338,0.290945767,0.313392525,0.312732219,0.305460444,0.321063318,0.325586403
NR1_N,2.381748905,2.417809073,2.145633265,2.404974177,2.196540912,2.184606413,2.379445814,2.248741537
NR2A_N,4.30854048,4.280077157,3.459415835,3.91309635,3.56595979,3.514838515,4.056223026,3.565092919
pAKT_N,0.229931935,0.21242279,0.241252869,0.233367965,0.213621296,0.214465524,0.269130517,0.246759081
pBRAF_N,0.182211194,0.168355734,0.189546745,0.184974543,0.173955744,0.164794824,0.201006995,0.185317581
pCAMKII_N,2.916186689,2.935576201,4.736327186,3.36128761,3.121800779,2.488901961,4.277257152,4.17655517
pCREB_N,0.198484047,0.208439202,0.208148733,0.214948827,0.20339501,0.210040501,0.23178882,0.227164793
pELK_N,1.492318127,1.686844113,1.278566311,1.327714477,1.563905319,1.518301919,1.381515637,1.204839541
pERK_N,0.690864536,0.821655969,0.354402691,0.325853692,0.800127593,0.695171371,0.355569308,0.3577481
pJNK_N,0.321123937,0.284451161,0.338878731,0.309990313,0.277222263,0.300348437,0.350999605,0.318551569
PKCA_N,0.339926466,0.352650539,0.289561093,0.289602559,0.320116546,0.309609684,0.315559331,0.325516985
pMEK_N,0.268076269,0.256976319,0.286072018,0.276365024,0.251731722,0.25174163,0.313569325,0.290446403
pNR1_N,0.86046522,0.856397213,0.801376747,0.871027668,0.771546292,0.764614886,0.862090034,0.803759417
pNR2A_N,0.68217196,0.703243025,0.901992064,0.776878042,0.5617722,0.644308404,0.838411778,0.67264022
pNR2B_N,1.590753091,1.597616079,1.543803001,1.647014681,1.446359546,1.517849186,1.703787126,1.434728092
pPKCAB_N,1.695685644,2.028767569,1.15594757,1.203348621,1.689739976,1.759352026,1.204387488,1.539915832
pRSK_N,0.440096185,0.436652036,0.433865358,0.424303864,0.460781449,0.417680193,0.444945999,0.481015745
